meal_id,ingredient,weight_grams
1902,Red Chili Powder,5
1902,Garam Masala,5
1902,Mint Leaves,10
1902,Cilantro Leaves,10
1247,Rice,200
1247,Beef,200
1247,Yogurt,50
1247,Tomato,50
1247,Onion,50
1247,Ginger,10
1247,Garlic,10
1247,Red Chili Powder,5
1247,Garam Masala,5
1247,Mint Leaves,10
1247,Cilantro Leaves,10
1770,Rice,200
1770,Chicken,200
1770,Yogurt,50
1770,Tomato,50
1770,Onion,50
1770,Ginger,10
1770,Garlic,10
1770,Red Chili Powder,5
1770,Garam Masala,5
1770,Mint Leaves,10
1770,Cilantro Leaves,10
2304,Carrots,500
2304,Milk,500
2304,Sugar,150
2304,Butter,50
2304,Cardamom Pods,5
1543,Mango Pulp,500
1543,Semolina,50
1543,Sugar,150
1543,Butter,50
1543,Cardamom Powder,5
2492,Bread Slices,4
2492,Milk,500
2492,Sugar,150
2492,Butter,50
2492,Cardamom Powder,5
2492,Almonds,10
1062,San Pellegrino Orange Juice,300
1778,Lemon Juice,50
1778,Sugar,50
1778,Sparkling Water,300
2707,Sparkling Water,500
2490,Fennel,200
2490,Oranges,300
2490,Red Onion,50
2490,Extra-Virgin Olive Oil,30
2490,Salt,5
2664,Chicken,400
2664,Mayonnaise,100
2664,Celery,50
2664,Onion,50
2664,Mustard,10
2664,Pepper,5
2664,Salt,5
2569,Lettuce,300
2569,Croutons,50
2569,Parmesan Cheese,100
2569,Worcestershire Sauce,5
2569,Salt,5
2569,Pepper,5
2569,Wine Vinegar,5
2569,Garlic,10
2569,Egg,100
2569,Lemon,50
2569,Extra-Virgin Olive Oil,10
1754,White Bread,100
1754,Smoked Ham,50
1754,Mayonnaise,50
1754,Hard-Boiled Eggs,50
1754,Lettuce,30
1971,Lampredotto,300
1971,Bread,100
1971,Green Sauce,50
2826,Porchetta,300
2826,Bread,100
2826,Arugula,30
2826,Mayonnaise,10
2306,Pasta,100
2306,Basil Pesto,50
2306,Parmesan Cheese,20
2306,Pine Nuts,20
2306,Garlic,10
1216,Pasta,100
1216,Tomatoes,200
1216,Garlic,10
1216,Red Pepper Flakes,5
2126,Pasta,100
2126,Pancetta,50
2126,Egg,120
2126,Cheese,30
1230,Cola,200
1207,Water,200
2322,Sprite,200
1558,Flour,500
1558,Water,300
1558,Yeast,10
1558,Tomato,300
1558,Cheese,200
1558,Basil Leaves,5
1558,Extra-Virgin Olive Oil,10
2581,Flour,500
2581,Water,300
2581,Yeast,10
2581,Tomato,300
2581,Cheese,200
2581,Mushrooms,50
2581,Extra-Virgin Olive Oil,10
1962,Flour,500
1962,Water,300
1962,Yeast,10
1962,Tomato,300
1962,Cheese,200
1962,Salami,50
1962,Extra-Virgin Olive Oil,10
1571,Sole,200
1571,Butter,20
1571,Lemon,50
1571,Flour,10
2956,Flounder,200
2956,Butter,20
2956,Lemon,50
2956,Flour,10
2104,Tuna,200
2104,Olive Oil,20
2104,Lemon,50
2104,Salt,5
2444,Shrimp,200
2444,Butter,50
2444,Garlic,10
2444,Parsley,5
2867,Salmon,200
2867,Mango,50
2867,Red Onion,20
2867,Cilantro,5
1445,Shrimp,200
1445,Tortillas,100
1445,Avocado,50
1445,Sour Cream,20
